timestamp,current_a,current_roll_mean,current_roll_std
2025-08-16 22:23:14.112471,1.2152358539877215,1.2152358539877215,0.0
2025-08-16 22:23:14.212471,1.1480007946879751,1.1816183243378484,0.033617529649873246
2025-08-16 22:23:14.312471,1.2375225597903228,1.2002530694886733,0.0380517146373955
2025-08-16 22:23:14.412471,1.2470282358195606,1.211946861071395,0.038680538063407835
2025-08-16 22:23:14.512471,1.1024482405673082,1.1900471369705776,0.05581522088702578
2025-08-16 22:23:14.612471,1.134891024656884,1.1808544515849622,0.054942179230085014
2025-08-16 22:23:14.712471,1.2063920201583642,1.1845026756668766,0.05164557647671137
2025-08-16 22:23:14.812471,1.1841878703828208,1.1844633250063696,0.04831012536447964
2025-08-16 22:23:14.912471,1.1991599421247856,1.1860962824639714,0.04578080299530482
2025-08-16 22:23:15.012471,1.157347803621321,1.1832214345797065,0.04427952668925435
2025-08-16 22:23:15.112471,1.2439698987431413,1.1887440222309278,0.04568832357142586
2025-08-16 22:23:15.212471,1.2388895967714473,1.1929228201093043,0.045886347319527135
2025-08-16 22:23:15.312471,1.2033015348780607,1.193721182783824,0.04417283727299952
2025-08-16 22:23:15.412471,1.2563620603484016,1.198195531181294,0.045520573541471224
2025-08-16 22:23:15.512471,1.2233754671126023,1.1998741935767145,0.04442332508908704
2025-08-16 22:23:15.612471,1.1570353768558381,1.1971967675316597,0.04424501641002754
2025-08-16 22:23:15.712471,1.218437539204125,1.1984462246888636,0.04321395102961461
2025-08-16 22:23:15.812471,1.15205586995855,1.1958689827594016,0.04331992127423054
2025-08-16 22:23:15.912471,1.2439225150653637,1.1983981160386628,0.04350843149082149
2025-08-16 22:23:16.012471,1.1975037044506873,1.198353395459264,0.04240722142425916
2025-08-16 22:23:16.112471,1.190756881822737,1.1971294468510147,0.04225528202963214
2025-08-16 22:23:16.212471,1.1659535227798028,1.1980270832556061,0.04138379872855749
2025-08-16 22:23:16.312471,1.2611270669337014,1.1992073086127752,0.04280550932982375
2025-08-16 22:23:16.412471,1.1922735258965598,1.1964695731166253,0.041386933282507164
2025-08-16 22:23:16.512471,1.1785836088918447,1.200276341532852,0.035670458335308255
2025-08-16 22:23:16.612471,1.1823933224755885,1.2026514564237871,0.03269508468390019
