timestamp,temp_c,temp_roll_mean,temp_roll_std
2025-08-16 21:16:50.353531,24.045707561963166,24.045707561963166,0.0
2025-08-16 21:16:50.453531,23.84403571739726,23.944871639680215,0.10083592228295313
2025-08-16 21:16:50.553531,24.112634346037634,24.000792541799353,0.1141616546951699
2025-08-16 21:16:50.653531,24.14118470745868,24.035890583214186,0.11606153577101266
2025-08-16 21:16:50.753531,23.70747805503526,23.9702080775784,0.1674305535283234
2025-08-16 21:16:50.853531,23.804839740637316,23.942646688088217,0.16479980632719582
2025-08-16 21:16:50.953531,24.019376060475093,23.95360802700063,0.15491942464414102
2025-08-16 21:16:51.053531,23.952796944481797,23.953506641685777,0.1449141006542745
2025-08-16 21:16:51.153531,23.997746493041024,23.958422180725247,0.13733190706338452
2025-08-16 21:16:51.253531,23.872343410863962,23.94981430373912,0.1328190774842771
2025-08-16 21:16:51.353531,24.13224302956276,23.96639873335945,0.1370679450223771
2025-08-16 21:16:51.453531,24.11703545698101,23.97895179366125,0.13767846227938207
2025-08-16 21:16:51.553531,24.010304604634182,23.981363548351474,0.13254076039943088
2025-08-16 21:16:51.653531,24.16951951437854,23.99480326021055,0.13660307378835634
2025-08-16 21:16:51.753531,24.070593068004474,23.999855914063478,0.1333183538399864
2025-08-16 21:16:51.853531,23.871606130567514,23.99184030259498,0.1327654789917159
2025-08-16 21:16:51.953531,24.05584595094571,23.995605340733256,0.12967890161383175
2025-08-16 21:16:52.053531,23.85673427654232,23.98789028161154,0.12997783398698812
2025-08-16 21:16:52.153531,24.13236754519609,23.99549434811599,0.1305597941004093
2025-08-16 21:16:52.253531,23.993144446685395,23.99537685304446,0.12725497687913448
2025-08-16 21:16:52.353531,23.972937312134878,23.991738340553045,0.126803422683134
2025-08-16 21:16:52.453531,23.898560568339406,23.994464583100154,0.1241570667465681
2025-08-16 21:16:52.553531,24.184114534134437,23.99803859250499,0.12846148929782877
2025-08-16 21:16:52.653531,23.977587244356346,23.989858719349876,0.12422486175689847
2025-08-16 21:16:52.753531,23.936550826675536,24.001312357931887,0.10703165435460592
2025-08-16 21:16:52.853531,23.9480133007601,24.00847103593803,0.09806372097024123
2025-08-16 21:16:52.953531,24.08071304449967,24.011537885139255,0.09930804206382061
2025-08-16 21:16:53.053531,24.055716609654613,24.016683868397898,0.09879609888237165
2025-08-16 21:16:53.153531,24.06284322507273,24.019938704999483,0.09919011187731201
2025-08-16 21:16:53.253531,24.06558981711785,24.02960102531218,0.09359647706908182
2025-08-16 21:16:53.353531,24.32224714013057,24.039101230840565,0.11146912123430282
2025-08-16 21:16:53.453531,23.94007108087564,24.0302530120353,0.11195416634775192
2025-08-16 21:16:53.553531,23.924230257305936,24.025949294668884,0.11426879564245979
2025-08-16 21:16:53.653531,23.87903409076282,24.0114250234881,0.11355609478055079
2025-08-16 21:16:53.753531,24.093530246719656,24.01257188242386,0.11426150657982541
2025-08-16 21:16:53.853531,24.1705125105748,24.027517201424224,0.11439416185751436
2025-08-16 21:16:53.953531,23.98410788135177,24.023930297944528,0.1145742158668154
2025-08-16 21:16:54.053531,23.875209861788953,24.02485407720686,0.11328971930960426
2025-08-16 21:16:54.153531,23.87759448431298,24.012115424162705,0.11479808062367326
2025-08-16 21:16:54.253531,24.098888918173706,24.01740264773712,0.11622879008909653
2025-08-16 21:16:54.353531,24.11282145901385,24.02439685508107,0.1175439997744142
2025-08-16 21:16:54.453531,24.082839806912446,24.03361081700972,0.11450211861112763
2025-08-16 21:16:54.553531,23.901573543906697,24.019483767498333,0.11247348696268668
2025-08-16 21:16:54.653531,24.036257531793343,24.022417281870183,0.11210701043573376
2025-08-16 21:16:54.753531,24.018969538037776,24.026538217438294,0.11037636349949759
2025-08-16 21:16:54.853531,24.034303289509353,24.030852716875756,0.10889918918075092
2025-08-16 21:16:54.953531,24.132247650025562,24.033429447152052,0.11064419494574808
2025-08-16 21:16:55.053531,24.035105998982868,24.03239891661847,0.11052773653112294
2025-08-16 21:16:55.153531,24.103437034460786,24.034428607087868,0.11143715185142623
2025-08-16 21:16:55.253531,24.011770193756668,24.03173762591981,0.11130191627873569
2025-08-16 21:16:55.353531,24.04503457647016,24.01787699773679,0.0893591131672581
2025-08-16 21:16:55.453531,24.09639323387578,24.025693105386797,0.08904780457251019
2025-08-16 21:16:55.553531,23.783159960354983,24.018639590539248,0.10151916209463306
2025-08-16 21:16:55.653531,23.95381598421307,24.02237868521176,0.09761034608017581
2025-08-16 21:16:55.753531,23.93124410185608,24.01426437796858,0.09810242636538062
2025-08-16 21:16:55.853531,23.906001656096834,24.00103883524468,0.09388577090614161
2025-08-16 21:16:55.953531,23.960595328982667,23.999863207626227,0.094236971928725
2025-08-16 21:16:56.053531,24.22614119668516,24.01740977437104,0.10176388582877416
2025-08-16 21:16:56.153531,23.872058665979345,24.017132983454356,0.1021505913570447
2025-08-16 21:16:56.253531,24.14720841985539,24.01954895853844,0.10459773273661946
2025-08-16 21:16:56.353531,23.749569534257628,24.00138636230063,0.11755961169145829
2025-08-16 21:16:56.453531,23.951800578835467,23.99483440089678,0.11648406936978557
2025-08-16 21:16:56.553531,24.02647962643242,24.001079705023066,0.11465045240185111
2025-08-16 21:16:56.653531,24.09003334970389,24.003768495918596,0.11606575812769
2025-08-16 21:16:56.753531,24.10881732030226,24.00826088503182,0.11828477434122694
2025-08-16 21:16:56.853531,24.121168751946655,24.012604158153685,0.12073078645713485
2025-08-16 21:16:56.953531,23.94989123916273,24.003486337610543,0.11821042847462596
2025-08-16 21:16:57.053531,23.93288056443365,23.998375065883078,0.11894052678760479
2025-08-16 21:16:57.153531,24.13096304885524,23.999751366602805,0.12029976104798373
2025-08-16 21:16:57.253531,23.97360435126776,23.99784307447836,0.12039664297482948
2025-08-16 21:16:57.353531,23.810980384832643,23.98614036489648,0.12646315500619168
2025-08-16 21:16:57.453531,23.832373584566145,23.972939382431,0.1280355029545144
2025-08-16 21:16:57.553531,23.86448215709976,23.97700549226824,0.12314176302846751
2025-08-16 21:16:57.653531,24.077007444941398,23.983165065304654,0.12489629828180902
2025-08-16 21:16:57.753531,24.02383052707725,23.987794386565717,0.12460156249400775
2025-08-16 21:16:57.853531,24.106072803110166,23.99779794391638,0.12566011646268538
2025-08-16 21:16:57.953531,23.938445436382853,23.99669044928639,0.12608002460616324
2025-08-16 21:16:58.053531,24.026347620328174,23.98670077046854,0.11492595023502805
